..tick():::EXIT;condition="0==orig(shadow_M_AXI_AWADDR_INT) && 0!=shadow_M_AXI_AWADDR_INT"
S_AXI_CTRL_AWPROT == S_AXI_CTRL_AWVALID
S_AXI_CTRL_AWPROT == S_AXI_CTRL_AWREADY
S_AXI_CTRL_AWPROT == S_AXI_CTRL_WREADY
S_AXI_CTRL_AWPROT == S_AXI_CTRL_BRESP
S_AXI_CTRL_AWPROT == S_AXI_CTRL_BVALID
S_AXI_CTRL_AWPROT == S_AXI_CTRL_RDATA
S_AXI_CTRL_AWPROT == S_AXI_CTRL_RRESP
S_AXI_CTRL_AWPROT == S_AXI_CTRL_RVALID
S_AXI_CTRL_AWPROT == M_AXI_AWID
S_AXI_CTRL_AWPROT == M_AXI_AWCACHE
S_AXI_CTRL_AWPROT == M_AXI_AWQOS
S_AXI_CTRL_AWPROT == M_AXI_AWUSER
S_AXI_CTRL_AWPROT == M_AXI_WDATA
S_AXI_CTRL_AWPROT == M_AXI_WVALID
S_AXI_CTRL_AWPROT == M_AXI_BVALID
S_AXI_CTRL_AWPROT == M_AXI_ARID
S_AXI_CTRL_AWPROT == M_AXI_ARCACHE
S_AXI_CTRL_AWPROT == M_AXI_ARQOS
S_AXI_CTRL_AWPROT == M_AXI_ARUSER
S_AXI_CTRL_AWPROT == M_AXI_ARVALID
S_AXI_CTRL_AWPROT == M_AXI_RLAST
S_AXI_CTRL_AWPROT == M_AXI_RVALID
S_AXI_CTRL_AWPROT == M_AXI_AWREADY_wire
S_AXI_CTRL_AWPROT == M_AXI_WDATA_wire
S_AXI_CTRL_AWPROT == M_AXI_WVALID_wire
S_AXI_CTRL_AWPROT == M_AXI_BRESP_wire
S_AXI_CTRL_AWPROT == M_AXI_BUSER_wire
S_AXI_CTRL_AWPROT == M_AXI_BVALID_wire
S_AXI_CTRL_AWPROT == M_AXI_RRESP_wire
S_AXI_CTRL_AWPROT == M_AXI_RLAST_wire
S_AXI_CTRL_AWPROT == M_AXI_RVALID_wire
S_AXI_CTRL_AWPROT == orig(S_AXI_CTRL_AWVALID)
S_AXI_CTRL_AWPROT == orig(S_AXI_CTRL_AWREADY)
S_AXI_CTRL_AWPROT == orig(S_AXI_CTRL_WREADY)
S_AXI_CTRL_AWPROT == orig(S_AXI_CTRL_BRESP)
S_AXI_CTRL_AWPROT == orig(S_AXI_CTRL_BVALID)
S_AXI_CTRL_AWPROT == orig(S_AXI_CTRL_RDATA)
S_AXI_CTRL_AWPROT == orig(S_AXI_CTRL_RRESP)
S_AXI_CTRL_AWPROT == orig(S_AXI_CTRL_RVALID)
S_AXI_CTRL_AWPROT == orig(M_AXI_AWID)
S_AXI_CTRL_AWPROT == orig(M_AXI_AWADDR)
S_AXI_CTRL_AWPROT == orig(M_AXI_AWLEN)
S_AXI_CTRL_AWPROT == orig(M_AXI_AWSIZE)
S_AXI_CTRL_AWPROT == orig(M_AXI_AWBURST)
S_AXI_CTRL_AWPROT == orig(M_AXI_AWLOCK)
S_AXI_CTRL_AWPROT == orig(M_AXI_AWCACHE)
S_AXI_CTRL_AWPROT == orig(M_AXI_AWPROT)
S_AXI_CTRL_AWPROT == orig(M_AXI_AWQOS)
S_AXI_CTRL_AWPROT == orig(M_AXI_AWUSER)
S_AXI_CTRL_AWPROT == orig(M_AXI_AWVALID)
S_AXI_CTRL_AWPROT == orig(M_AXI_WDATA)
S_AXI_CTRL_AWPROT == orig(M_AXI_WSTRB)
S_AXI_CTRL_AWPROT == orig(M_AXI_WLAST)
S_AXI_CTRL_AWPROT == orig(M_AXI_WVALID)
S_AXI_CTRL_AWPROT == orig(M_AXI_BVALID)
S_AXI_CTRL_AWPROT == orig(M_AXI_ARID)
S_AXI_CTRL_AWPROT == orig(M_AXI_ARCACHE)
S_AXI_CTRL_AWPROT == orig(M_AXI_ARQOS)
S_AXI_CTRL_AWPROT == orig(M_AXI_ARUSER)
S_AXI_CTRL_AWPROT == orig(M_AXI_ARVALID)
S_AXI_CTRL_AWPROT == orig(M_AXI_RLAST)
S_AXI_CTRL_AWPROT == orig(M_AXI_RVALID)
S_AXI_CTRL_AWPROT == orig(M_AXI_WDATA_wire)
S_AXI_CTRL_AWPROT == orig(M_AXI_WVALID_wire)
S_AXI_CTRL_AWPROT == orig(M_AXI_BRESP_wire)
S_AXI_CTRL_AWPROT == orig(M_AXI_BUSER_wire)
S_AXI_CTRL_AWPROT == orig(M_AXI_BVALID_wire)
S_AXI_CTRL_AWPROT == orig(M_AXI_RRESP_wire)
S_AXI_CTRL_AWPROT == orig(M_AXI_RLAST_wire)
S_AXI_CTRL_AWPROT == orig(M_AXI_RVALID_wire)
S_AXI_CTRL_WDATA == M_AXI_ARREADY_wire
S_AXI_CTRL_WDATA == orig(S_AXI_CTRL_WDATA)
S_AXI_CTRL_WDATA == orig(M_AXI_ARREADY_wire)
S_AXI_CTRL_WSTRB == orig(S_AXI_CTRL_WSTRB)
S_AXI_CTRL_WVALID == M_AXI_WLAST_wire
S_AXI_CTRL_WVALID == orig(S_AXI_CTRL_WVALID)
S_AXI_CTRL_WVALID == orig(M_AXI_WLAST_wire)
M_AXI_AWADDR == M_AXI_AWADDR_wire
M_AXI_AWADDR == orig(M_AXI_AWADDR_wire)
M_AXI_AWVALID == M_AXI_WSTRB
M_AXI_BREADY == M_AXI_RREADY
M_AXI_BREADY == M_AXI_WSTRB_wire
M_AXI_BREADY == M_AXI_RREADY_wire
M_AXI_BREADY == orig(M_AXI_BREADY)
M_AXI_BREADY == orig(M_AXI_RREADY)
M_AXI_BREADY == orig(M_AXI_AWREADY_wire)
M_AXI_BREADY == orig(M_AXI_WSTRB_wire)
M_AXI_BREADY == orig(M_AXI_RREADY_wire)
M_AXI_ARADDR == orig(M_AXI_ARADDR)
M_AXI_ARLEN == orig(M_AXI_ARLEN)
M_AXI_ARSIZE == orig(M_AXI_ARSIZE)
M_AXI_ARBURST == orig(M_AXI_ARBURST)
M_AXI_ARLOCK == orig(M_AXI_ARLOCK)
M_AXI_ARPROT == orig(M_AXI_ARPROT)
M_AXI_AWLEN_wire == orig(M_AXI_AWLEN_wire)
M_AXI_AWSIZE_wire == orig(M_AXI_AWSIZE_wire)
M_AXI_AWSIZE_wire == orig(M_AXI_ARSIZE_wire)
M_AXI_ARADDR_wire == orig(M_AXI_ARADDR_wire)
M_AXI_ARLEN_wire == orig(M_AXI_ARLEN_wire)
M_AXI_ARVALID_wire == orig(M_AXI_ARVALID_wire)
shadow_AW_ADDR_VALID == shadow_reg04_w_anomaly
shadow_AW_ADDR_VALID == shadow_AW_ILLEGAL_REQ
shadow_AW_ADDR_VALID == shadow_W_CH_EN
shadow_AW_ADDR_VALID == shadow_AW_CH_EN
shadow_AW_ADDR_VALID == orig(shadow_AW_ADDR_VALID)
shadow_AW_ADDR_VALID == orig(shadow_AW_ADDR_VALID_FLAG)
shadow_AR_ILL_TRANS_SRV_PTR == orig(shadow_AR_ILL_TRANS_SRV_PTR)
shadow_AW_ILL_TRANS_SRV_PTR == shadow_AW_ILL_DATA_TRANS_SRV_PTR
shadow_AW_ILL_TRANS_SRV_PTR == shadow_AW_ILL_TRANS_FIL_PTR
shadow_AW_ILL_TRANS_SRV_PTR == shadow_M_AXI_AWQOS_INT
shadow_AW_ILL_TRANS_SRV_PTR == shadow_M_AXI_AWPROT_INT
shadow_AW_ILL_TRANS_SRV_PTR == shadow_M_AXI_AWCACHE_INT
shadow_AW_ILL_TRANS_SRV_PTR == shadow_M_AXI_AWSIZE_INT
shadow_AW_ILL_TRANS_SRV_PTR == shadow_M_AXI_AWID_wire
shadow_AW_ILL_TRANS_SRV_PTR == shadow_reg_data_out
shadow_AW_ILL_TRANS_SRV_PTR == shadow_reg37_w_config
shadow_AW_ILL_TRANS_SRV_PTR == shadow_reg05_w_anomaly
shadow_AW_ILL_TRANS_SRV_PTR == shadow_M_AXI_WLAST_wire
shadow_AW_ILL_TRANS_SRV_PTR == shadow_M_AXI_WVALID_wire
shadow_AW_ILL_TRANS_SRV_PTR == shadow_M_AXI_BVALID_wire
shadow_AW_ILL_TRANS_SRV_PTR == shadow_B_STATE
shadow_AW_ILL_TRANS_SRV_PTR == shadow_AW_CH_DIS
shadow_AW_ILL_TRANS_SRV_PTR == orig(shadow_AW_ILL_TRANS_SRV_PTR)
shadow_AW_ILL_TRANS_SRV_PTR == orig(shadow_AW_ILL_DATA_TRANS_SRV_PTR)
shadow_AW_ILL_TRANS_SRV_PTR == orig(shadow_AW_ILL_TRANS_FIL_PTR)
shadow_AW_ILL_TRANS_SRV_PTR == orig(shadow_M_AXI_ARUSER_INT)
shadow_AW_ILL_TRANS_SRV_PTR == orig(shadow_M_AXI_AWQOS_INT)
shadow_AW_ILL_TRANS_SRV_PTR == orig(shadow_M_AXI_AWPROT_INT)
shadow_AW_ILL_TRANS_SRV_PTR == orig(shadow_M_AXI_AWCACHE_INT)
shadow_AW_ILL_TRANS_SRV_PTR == orig(shadow_M_AXI_AWBURST_INT)
shadow_AW_ILL_TRANS_SRV_PTR == orig(shadow_M_AXI_AWSIZE_INT)
shadow_AW_ILL_TRANS_SRV_PTR == orig(shadow_M_AXI_AWLEN_INT)
shadow_AW_ILL_TRANS_SRV_PTR == orig(shadow_M_AXI_AWADDR_INT)
shadow_AW_ILL_TRANS_SRV_PTR == orig(shadow_M_AXI_AWID_INT)
shadow_AW_ILL_TRANS_SRV_PTR == orig(shadow_M_AXI_AWID_wire)
shadow_AW_ILL_TRANS_SRV_PTR == orig(shadow_reg_data_out)
shadow_AW_ILL_TRANS_SRV_PTR == orig(shadow_reg37_w_config)
shadow_AW_ILL_TRANS_SRV_PTR == orig(shadow_reg05_w_anomaly)
shadow_AW_ILL_TRANS_SRV_PTR == orig(shadow_S_AXI_CTRL_ARADDR)
shadow_AW_ILL_TRANS_SRV_PTR == orig(shadow_reg04_w_anomaly)
shadow_AW_ILL_TRANS_SRV_PTR == orig(shadow_reg03_r_anomaly)
shadow_AW_ILL_TRANS_SRV_PTR == orig(shadow_M_AXI_AWREADY_wire)
shadow_AW_ILL_TRANS_SRV_PTR == orig(shadow_M_AXI_WLAST_wire)
shadow_AW_ILL_TRANS_SRV_PTR == orig(shadow_M_AXI_WVALID_wire)
shadow_AW_ILL_TRANS_SRV_PTR == orig(shadow_M_AXI_BVALID_wire)
shadow_AW_ILL_TRANS_SRV_PTR == orig(shadow_AW_STATE)
shadow_AW_ILL_TRANS_SRV_PTR == orig(shadow_B_STATE)
shadow_AW_ILL_TRANS_SRV_PTR == orig(shadow_AW_ILLEGAL_REQ)
shadow_AW_ILL_TRANS_SRV_PTR == orig(shadow_W_DATA_TO_SERVE)
shadow_AW_ILL_TRANS_SRV_PTR == orig(shadow_W_B_TO_SERVE)
shadow_AW_ILL_TRANS_SRV_PTR == orig(shadow_W_CH_EN)
shadow_AW_ILL_TRANS_SRV_PTR == orig(shadow_AW_CH_EN)
shadow_AW_ILL_TRANS_SRV_PTR == orig(shadow_AW_CH_DIS)
shadow_reg02_r_anomaly == orig(shadow_reg02_r_anomaly)
shadow_reg01_config == orig(shadow_reg01_config)
shadow_M_AXI_AWVALID_wire == shadow_M_AXI_AWREADY_wire
shadow_M_AXI_AWVALID_wire == shadow_AW_STATE
shadow_M_AXI_AWVALID_wire == shadow_W_DATA_TO_SERVE
shadow_M_AXI_AWVALID_wire == shadow_W_B_TO_SERVE
shadow_M_AXI_AWVALID_wire == orig(shadow_M_AXI_AWVALID_wire)
S_AXI_CTRL_WSTRB one of { 3, 4294967295L }
S_AXI_CTRL_WVALID == 14
M_AXI_AWADDR one of { 0, 1 }
M_AXI_AWSIZE one of { 0, 16 }
M_AXI_AWBURST one of { 0, 4 }
M_AXI_AWLOCK one of { 0, 2 }
M_AXI_AWPROT one of { 0, 6 }
M_AXI_AWVALID one of { 0, 1 }
M_AXI_WLAST one of { 0, 14 }
M_AXI_BREADY == 1
M_AXI_ARADDR one of { 0, 1 }
